timestamp,epoch,batch,train_loss,val_loss
2025-06-12 15:10:27,3,339,0.015141056850552559,
2025-06-12 15:10:28,3,340,0.024970289319753647,
2025-06-12 15:10:29,3,341,0.03948018327355385,
2025-06-12 15:10:30,3,342,0.005510188639163971,
2025-06-12 15:10:31,3,343,0.037181008607149124,
2025-06-12 15:10:31,3,344,0.01781870797276497,
2025-06-12 15:10:32,3,345,0.01290801726281643,
2025-06-12 15:10:33,3,346,0.0032244003377854824,
2025-06-12 15:10:34,3,347,0.003476201556622982,
2025-06-12 15:10:35,3,348,0.008814558386802673,
2025-06-12 15:10:36,3,349,0.0138647286221385,
2025-06-12 15:10:37,3,350,0.010286718606948853,
2025-06-12 15:10:38,3,351,0.0067627690732479095,
2025-06-12 15:10:39,3,352,0.006635033991187811,
2025-06-12 15:10:39,3,353,0.006670840084552765,
2025-06-12 15:10:40,3,354,0.022212883457541466,
2025-06-12 15:10:41,3,355,0.02063550241291523,
2025-06-12 15:10:42,3,356,0.004735142923891544,
2025-06-12 15:10:43,3,357,0.00447126617655158,
2025-06-12 15:10:44,3,358,0.010546980425715446,
2025-06-12 15:10:45,3,359,0.010659459047019482,
2025-06-12 15:10:46,3,360,0.02079758420586586,
2025-06-12 15:10:46,3,361,0.010786606930196285,
2025-06-12 15:10:47,3,362,0.002513088984414935,
2025-06-12 15:10:48,3,363,0.008040957152843475,
2025-06-12 15:10:49,3,364,0.008639921434223652,
2025-06-12 15:10:50,3,365,0.025785960257053375,
2025-06-12 15:10:51,3,366,0.006414865609258413,
2025-06-12 15:10:52,3,367,0.0013638905948027968,
2025-06-12 15:10:53,3,368,0.003170176176354289,
2025-06-12 15:10:53,3,369,0.008028091862797737,
2025-06-12 15:10:54,3,370,0.01623721420764923,
2025-06-12 15:10:55,3,371,0.008848209865391254,
2025-06-12 15:10:56,3,372,0.004782098811119795,
2025-06-12 15:10:57,3,373,0.004358568228781223,
2025-06-12 15:10:58,3,374,0.009942576289176941,
2025-06-12 15:10:59,3,375,0.011608744971454144,
2025-06-12 15:11:00,3,376,0.003392779268324375,
2025-06-12 15:11:00,3,377,0.002476368099451065,
2025-06-12 15:11:01,3,378,0.007783064153045416,
2025-06-12 15:11:02,3,379,0.0662519559264183,
2025-06-12 15:11:03,3,380,0.00738192442804575,
2025-06-12 15:11:04,3,381,0.005909658037126064,
2025-06-12 15:11:05,3,382,0.020200736820697784,
2025-06-12 15:11:06,3,383,0.0063180625438690186,
2025-06-12 15:11:07,3,384,0.0037547480314970016,
2025-06-12 15:11:07,3,385,0.011118413880467415,
2025-06-12 15:11:08,3,386,0.008081690408289433,
2025-06-12 15:11:09,3,387,0.017997242510318756,
2025-06-12 15:11:10,3,388,0.00447419798001647,
2025-06-12 15:11:11,3,389,0.008839640766382217,
2025-06-12 15:11:12,3,390,0.010764549486339092,
2025-06-12 15:11:13,3,391,0.01688827946782112,
2025-06-12 15:11:14,3,392,0.005327798426151276,
2025-06-12 15:11:15,3,393,0.0037729814648628235,
2025-06-12 15:11:15,3,394,0.0036666083615273237,
2025-06-12 15:11:16,3,395,0.004872703459113836,
2025-06-12 15:11:17,3,396,0.0269500520080328,
2025-06-12 15:11:18,3,397,0.020636657252907753,
2025-06-12 15:11:19,3,398,0.006161968223750591,
2025-06-12 15:11:20,3,399,0.0019750306382775307,
2025-06-12 15:11:21,3,400,0.0026111924089491367,
2025-06-12 15:11:22,3,401,0.008066358976066113,
2025-06-12 15:11:23,3,402,0.012224959209561348,
2025-06-12 15:11:23,3,403,0.004506191238760948,
2025-06-12 15:11:24,3,404,0.005334670655429363,
2025-06-12 15:11:25,3,405,0.007397533394396305,
2025-06-12 15:11:26,3,406,0.005950082093477249,
2025-06-12 15:11:27,3,407,0.008573247119784355,
2025-06-12 15:11:28,3,408,0.005165672395378351,
2025-06-12 15:11:29,3,409,0.002836321946233511,
2025-06-12 15:11:30,3,410,0.005057263653725386,
2025-06-12 15:11:30,3,411,0.00892972107976675,
2025-06-12 15:11:31,3,412,0.013637185096740723,
2025-06-12 15:11:32,3,413,0.013259361498057842,
2025-06-12 15:11:33,3,414,0.0038728832732886076,
2025-06-12 15:11:34,3,415,0.011616555973887444,
2025-06-12 15:11:35,3,416,0.010067624039947987,
2025-06-12 15:11:36,3,417,0.028020447120070457,
2025-06-12 15:11:37,3,418,0.015210984274744987,
2025-06-12 15:11:38,3,419,0.0018652696162462234,
2025-06-12 15:11:39,3,420,0.0034975577145814896,
2025-06-12 15:11:40,3,421,0.005811777897179127,
2025-06-12 15:11:40,3,422,0.008077235892415047,
2025-06-12 15:11:41,3,423,0.008109083399176598,
2025-06-12 15:11:42,3,424,0.006576887331902981,
2025-06-12 15:11:43,3,425,0.00570899061858654,
2025-06-12 15:11:44,3,426,0.0014361407374963164,
2025-06-12 15:11:45,3,427,0.009528189897537231,
2025-06-12 15:11:46,3,428,0.011680121533572674,
2025-06-12 15:11:47,3,429,0.012599505484104156,
2025-06-12 15:11:48,3,430,0.0015679947100579739,
2025-06-12 15:11:49,3,431,0.0016357282875105739,
2025-06-12 15:11:50,3,432,0.010801169089972973,
2025-06-12 15:11:51,3,433,0.027980700135231018,
2025-06-12 15:11:52,3,434,0.011247098445892334,
2025-06-12 15:11:53,3,435,0.0009128658566623926,
2025-06-12 15:11:54,3,436,0.004304288886487484,
2025-06-12 15:11:54,3,437,0.00524996779859066,
2025-06-12 15:11:55,3,438,0.031941138207912445,
2025-06-12 15:11:56,3,439,0.017535878345370293,
2025-06-12 15:11:57,3,440,0.005862709134817123,
2025-06-12 15:11:58,3,441,0.00373041327111423,
2025-06-12 15:11:59,3,442,0.006015293300151825,
2025-06-12 15:12:00,3,443,0.012786388397216797,
2025-06-12 15:12:01,3,444,0.01696748659014702,
2025-06-12 15:12:02,3,445,0.004958545323461294,
2025-06-12 15:12:03,3,446,0.0018597566522657871,
2025-06-12 15:12:03,3,447,0.010597232729196548,
2025-06-12 15:12:04,3,448,0.011769302189350128,
2025-06-12 15:12:05,3,449,0.006851489655673504,
2025-06-12 15:12:06,3,450,0.009821558371186256,
2025-06-12 15:12:07,3,451,0.0034775924868881702,
2025-06-12 15:12:08,3,452,0.0029927860014140606,
2025-06-12 15:12:09,3,453,0.012605748139321804,
2025-06-12 15:12:10,3,454,0.005687618162482977,
2025-06-12 15:12:11,3,455,0.018349427729845047,
2025-06-12 15:12:11,3,456,0.0068498216569423676,
2025-06-12 15:12:12,3,457,0.006401219870895147,
2025-06-12 15:12:13,3,458,0.0022531896829605103,
2025-06-12 15:12:14,3,459,0.005692645441740751,
2025-06-12 15:12:15,3,460,0.003412656020373106,
2025-06-12 15:12:16,3,461,0.028306055814027786,
2025-06-12 15:12:17,3,462,0.0037298656534403563,
2025-06-12 15:12:17,3,463,0.004376808647066355,
2025-06-12 15:12:18,3,464,0.009668402373790741,
2025-06-12 15:12:19,3,465,0.0062246620655059814,
2025-06-12 15:12:20,3,466,0.007597529795020819,
2025-06-12 15:12:21,3,467,0.005622520111501217,
2025-06-12 15:12:22,3,468,0.008161013945937157,
2025-06-12 15:12:23,3,469,0.007253866642713547,
2025-06-12 15:12:24,3,470,0.007796598132699728,
2025-06-12 15:12:24,3,471,0.00436585396528244,
2025-06-12 15:12:25,3,472,0.0035064183175563812,
2025-06-12 15:12:26,3,473,0.005479770712554455,
2025-06-12 15:12:27,3,474,0.006297727581113577,
2025-06-12 15:12:28,3,475,0.0040093641728162766,
2025-06-12 15:12:29,3,476,0.002794255968183279,
2025-06-12 15:12:30,3,477,0.0018048565834760666,
2025-06-12 15:12:31,3,478,0.0015797329833731055,
2025-06-12 15:12:32,3,479,0.0007417890010401607,
2025-06-12 15:12:32,3,480,0.0003812280192505568,
2025-06-12 15:12:33,3,481,0.0021335373166948557,
2025-06-12 15:12:34,3,482,0.0016834655543789268,
2025-06-12 15:12:35,3,483,0.0023572267964482307,
2025-06-12 15:12:36,3,484,0.0015631306450814009,
2025-06-12 15:12:37,3,485,0.009630724787712097,
2025-06-12 15:12:38,3,486,0.0031899046152830124,
2025-06-12 15:12:39,3,487,0.0018755756318569183,
2025-06-12 15:12:39,3,488,0.0010561734670773149,
2025-06-12 15:12:40,3,489,0.001761759165674448,
2025-06-12 15:12:41,3,490,0.002390926703810692,
2025-06-12 15:12:42,3,491,0.0006755971116945148,
2025-06-12 15:12:43,3,492,0.0007966597331687808,
2025-06-12 15:12:44,3,493,0.0007122381939552724,
2025-06-12 15:12:45,3,494,0.0009209701674990356,
2025-06-12 15:12:46,3,495,0.001168019138276577,
2025-06-12 15:12:47,3,496,0.0007815989665687084,
2025-06-12 15:12:48,3,497,0.0009979852475225925,
2025-06-12 15:12:48,3,498,0.0030929106287658215,
2025-06-12 15:12:49,3,499,0.006997981108725071,
2025-06-12 15:12:50,3,500,0.00113541423343122,
2025-06-12 15:12:51,3,501,0.0008048139279708266,
2025-06-12 15:12:52,3,502,0.0009430398931726813,
2025-06-12 15:12:53,3,503,0.0003758267848752439,
2025-06-12 15:12:54,3,504,0.0002349709247937426,
2025-06-12 15:12:55,3,505,0.008069599978625774,
2025-06-12 15:12:55,3,506,0.0022940204944461584,
2025-06-12 15:12:56,3,507,0.0006627013208344579,
2025-06-12 15:12:57,3,508,0.0014012533938512206,
2025-06-12 15:12:58,3,509,0.0008222641190513968,
2025-06-12 15:12:59,3,510,0.00035900744842365384,
2025-06-12 15:13:00,3,511,0.0007533164462074637,
2025-06-12 15:13:01,3,512,0.000369358342140913,
2025-06-12 15:13:02,3,513,0.0003864356258418411,
2025-06-12 15:13:03,3,514,0.00022026138321962208,
2025-06-12 15:13:04,3,515,0.00013578527432400733,
2025-06-12 15:13:04,3,516,0.00039544602623209357,
2025-06-12 15:13:05,3,517,0.0004241477872710675,
2025-06-12 15:13:06,3,518,0.0003772624768316746,
2025-06-12 15:13:07,3,519,0.00013658672105520964,
2025-06-12 15:13:08,3,520,0.00012650345161091536,
2025-06-12 15:13:09,3,521,0.00023753561254125088,
2025-06-12 15:13:10,3,522,0.00045490157208405435,
2025-06-12 15:13:11,3,523,0.0009745328570716083,
2025-06-12 15:13:11,3,524,0.0004518082714639604,
2025-06-12 15:13:12,3,525,0.0001259901764569804,
2025-06-12 15:13:13,3,526,0.00022230323520489037,
2025-06-12 15:13:14,3,527,0.00039272484718821943,
2025-06-12 15:13:15,3,528,0.0004330399679020047,
2025-06-12 15:13:16,3,529,0.000250187556957826,
2025-06-12 15:13:17,3,530,0.00010292994556948543,
2025-06-12 15:13:18,3,531,0.00015267718117684126,
2025-06-12 15:13:19,3,532,0.00034269626485183835,
2025-06-12 15:13:20,3,533,0.0003287343424744904,
2025-06-12 15:13:20,3,534,0.0006579157779924572,
2025-06-12 15:13:21,3,535,0.00017581750580575317,
2025-06-12 15:13:22,3,536,0.002257188316434622,
2025-06-12 15:13:23,3,537,0.0007415334694087505,
2025-06-12 15:13:24,3,538,0.00042810323066078126,
2025-06-12 15:13:25,3,539,0.0008339473861269653,
2025-06-12 15:13:26,3,540,0.0002720847842283547,
2025-06-12 15:13:26,3,541,0.000954323448240757,
2025-06-12 15:13:27,3,542,0.0007666060118936002,
2025-06-12 15:13:28,3,543,0.000564239569939673,
2025-06-12 15:13:29,3,544,0.001578170689754188,
2025-06-12 15:13:30,3,545,0.0007377444999292493,
2025-06-12 15:13:31,3,546,0.000654498056974262,
2025-06-12 15:13:32,3,547,0.0013255642261356115,
2025-06-12 15:13:33,3,548,0.001252637943252921,
2025-06-12 15:13:33,3,549,0.0007088901475071907,
2025-06-12 15:13:34,3,550,0.001716195372864604,
2025-06-12 15:13:35,3,551,0.0027180397883057594,
2025-06-12 15:13:36,3,552,0.005705371033400297,
2025-06-12 15:13:37,3,553,0.001767036272212863,
2025-06-12 15:13:38,3,554,0.000798691704403609,
2025-06-12 15:13:39,3,555,0.0037205477710813284,
2025-06-12 15:13:40,3,556,0.0023654457181692123,
2025-06-12 15:13:41,3,557,0.0015794462524354458,
2025-06-12 15:13:42,3,558,0.0034528765827417374,
2025-06-12 15:13:43,3,559,0.0017624860629439354,
2025-06-12 15:13:43,3,560,0.007852884009480476,
2025-06-12 15:13:44,3,561,0.0013909696135669947,
2025-06-12 15:13:45,3,562,0.0016071235295385122,
2025-06-12 15:13:46,3,563,0.0018001835560426116,
2025-06-12 15:13:47,3,564,0.005891218315809965,
2025-06-12 15:13:48,3,565,0.010333801619708538,
2025-06-12 15:13:49,3,566,0.0044111222960054874,
2025-06-12 15:13:50,3,567,0.003577333642169833,
2025-06-12 15:13:51,3,568,0.004116266034543514,
2025-06-12 15:13:51,3,569,0.0038742795586586,
2025-06-12 15:13:52,3,570,0.0028973817825317383,
2025-06-12 15:13:53,3,571,0.006186710204929113,
2025-06-12 15:13:54,3,572,0.0014170216163620353,
2025-06-12 15:13:55,3,573,0.008777201175689697,
2025-06-12 15:13:56,3,574,0.009233415126800537,
2025-06-12 15:13:57,3,575,0.002771328901872039,
2025-06-12 15:13:58,3,576,0.008290923200547695,
2025-06-12 15:13:59,3,577,0.00980756152421236,
2025-06-12 15:14:00,3,578,0.006086144596338272,
2025-06-12 15:14:01,3,579,0.0041157896630465984,
2025-06-12 15:14:01,3,580,0.002862239256501198,
2025-06-12 15:14:02,3,581,0.008356398902833462,
2025-06-12 15:14:03,3,582,0.005533536896109581,
2025-06-12 15:14:04,3,583,0.0037989316042512655,
2025-06-12 15:14:05,3,584,0.0036716933827847242,
2025-06-12 15:14:06,3,585,0.005640706047415733,
2025-06-12 15:14:07,3,586,0.008676331490278244,
2025-06-12 15:14:08,3,587,0.0031036040745675564,
2025-06-12 15:14:08,3,588,0.001889400533400476,
2025-06-12 15:14:09,3,589,0.002816862193867564,
2025-06-12 15:14:10,3,590,0.02139410935342312,
2025-06-12 15:14:11,3,591,0.018753251060843468,
2025-06-12 15:14:12,3,592,0.009900415316224098,
2025-06-12 15:14:13,3,593,0.0028973445296287537,
2025-06-12 15:14:14,3,594,0.003498481586575508,
2025-06-12 15:14:14,3,595,0.0037894216366112232,
2025-06-12 15:14:49,3,avg,0.006925776872334869,0.013079109053113356
2025-06-12 15:14:50,4,1,0.006177116185426712,
2025-06-12 15:14:51,4,2,0.010235712863504887,
2025-06-12 15:14:52,4,3,0.005322956945747137,
2025-06-12 15:14:52,4,4,0.005022912286221981,
2025-06-12 15:14:53,4,5,0.0014661271125078201,
2025-06-12 15:14:54,4,6,0.0018035214161500335,
2025-06-12 15:14:55,4,7,0.0008152021327987313,
2025-06-12 15:14:56,4,8,0.0014595622196793556,
2025-06-12 15:14:56,4,9,0.0028359543066471815,
2025-06-12 15:14:57,4,10,0.007404660806059837,
2025-06-12 15:14:58,4,11,0.008142941631376743,
2025-06-12 15:14:59,4,12,0.004755374044179916,
2025-06-12 15:15:00,4,13,0.0038640140555799007,
2025-06-12 15:15:01,4,14,0.006378860678523779,
2025-06-12 15:15:02,4,15,0.002737001981586218,
2025-06-12 15:15:03,4,16,0.0055991047993302345,
